approxkl,clipfrac,eplenmean,eprewmean,explained_variance,fps,nupdates,policy_entropy,policy_loss,serial_timesteps,time_elapsed,total_timesteps,value_loss
5.1755e-07,0.0,nan,nan,-12.432896614074707,95,1,6.148468,-0.00045695738,128,5.386262569684137,512,2.3580121e-08
1.3868945e-06,0.0,nan,nan,-3.4141430854797363,226,2,6.148465,-0.0007207923,256,7.652547320958391,1024,6.856707e-08
1.3204845e-05,0.0,nan,nan,-1.634749174118042,227,3,6.148438,-0.0014723011,384,9.908753905873512,1536,3.7629114e-08
0.0007663583,0.03857422,nan,nan,-11.360674858093262,224,4,6.1475053,-0.013228126,512,12.18786004925207,2048,6.219574e-08
0.0032583373,0.2626953,nan,nan,0.38949936628341675,227,5,6.1346045,-0.020175325,640,14.439734170124973,2560,2.43614e-05
0.0022861715,0.15332031,nan,nan,0.6524230241775513,222,6,6.1345124,-0.020089127,768,16.745910094718745,3072,2.059977e-06
0.003400336,0.23632812,nan,nan,0.14400649070739746,225,7,6.118481,-0.024757395,896,19.019895475542285,3584,2.6759367e-06
0.004230314,0.24511719,nan,nan,-0.36869382858276367,212,8,6.109856,-0.02336043,1024,21.430904486464062,4096,2.5257727e-06
0.0030665128,0.18896484,nan,nan,-9.279984474182129,218,9,6.108667,-0.024749229,1152,23.77726799076419,4608,4.5497913e-07
0.0024280816,0.13769531,nan,nan,0.2018541693687439,223,10,6.1040897,-0.018173313,1280,26.07048528514099,5120,2.358191e-06
0.0018913458,0.10888672,nan,nan,0.0013121366500854492,227,11,6.093658,-0.014918068,1408,28.320144739066,5632,0.03315222
0.0028004504,0.17480469,nan,nan,-0.12308144569396973,226,12,6.0833764,-0.023416867,1536,30.585613604522365,6144,0.00038471218
0.002956369,0.1743164,nan,nan,-0.14371883869171143,226,13,6.06501,-0.02332062,1664,32.84811910452306,6656,5.7437843e-05
0.003382512,0.21826172,nan,nan,0.24323344230651855,227,14,6.053846,-0.024595663,1792,35.10073996834793,7168,9.768911e-06
0.0028632747,0.18164062,nan,nan,-0.18145668506622314,226,15,6.0448294,-0.023162834,1920,37.35872673761609,7680,1.47224755e-05
0.0017493768,0.10205078,nan,nan,-0.000659942626953125,227,16,6.040009,-0.01400428,2048,39.61325824930263,8192,0.008234155
0.0030693966,0.18847656,nan,nan,0.24146926403045654,226,17,6.03062,-0.022937577,2176,41.87195670120085,8704,3.8075385e-05
0.0036676887,0.21777344,nan,nan,-0.2057403326034546,227,18,6.0013285,-0.02339843,2304,44.12350256806381,9216,4.261673e-06
0.0022799086,0.12109375,nan,nan,-0.0011447668075561523,227,19,5.997061,-0.015976071,2432,46.37667601608584,9728,0.008258526
0.0030862167,0.18017578,nan,nan,0.04158073663711548,226,20,5.994164,-0.022070417,2560,48.63703710946503,10240,7.996979e-05
0.002457963,0.14111328,nan,nan,0.0013834238052368164,227,21,5.9925623,-0.015303973,2688,50.88854142076716,10752,0.2199022
0.0027060288,0.1616211,nan,nan,0.004392027854919434,224,22,5.9666677,-0.018529665,2816,53.1686773738003,11264,0.054704655
0.0027316315,0.17041016,nan,nan,0.003692626953125,226,23,5.9002833,-0.021057546,2944,55.430415457830534,11776,0.14274591
0.002348665,0.14257812,nan,nan,0.00589984655380249,228,24,5.8931746,-0.019405376,3072,57.66948278342638,12288,0.045930102
0.0023001004,0.13574219,nan,nan,0.005082547664642334,227,25,5.8765855,-0.018354295,3200,59.920462167677734,12800,0.042166457
0.002705494,0.15234375,nan,nan,0.0013424158096313477,224,26,5.860378,-0.017183417,3328,62.1983482537585,13312,0.2054806
0.0032548483,0.17138672,nan,nan,-0.003847360610961914,228,27,5.7913647,-0.014666567,3456,64.43817496357778,13824,0.008104405
0.0028182357,0.13574219,nan,nan,0.024807333946228027,228,28,5.828585,-0.019416783,3584,66.67996721650378,14336,0.014741213
0.0035802205,0.21533203,nan,nan,-0.10050594806671143,227,29,5.7887483,-0.02195678,3712,68.92731254950002,14848,0.0002202981
0.002356255,0.12646484,nan,nan,0.050306499004364014,229,30,5.7695794,-0.013855626,3840,71.15639550557404,15360,0.007963663
0.003324226,0.19482422,nan,nan,0.3882989287376404,228,31,5.7408104,-0.022424892,3968,73.40080324454645,15872,0.00026050647
0.0030859997,0.2163086,nan,nan,0.08377242088317871,227,32,5.715741,-0.020739505,4096,75.65190443198787,16384,0.00010938714
0.0025451442,0.1640625,nan,nan,0.29853910207748413,228,33,5.7238107,-0.018979523,4224,77.89629680587896,16896,7.142923e-05
0.0025730152,0.13964844,nan,nan,0.02367466688156128,228,34,5.690664,-0.0136681385,4352,80.14192816405438,17408,0.007645058
0.0024338474,0.1508789,nan,nan,0.435380220413208,226,35,5.6808305,-0.018486252,4480,82.39954526343432,17920,6.9166e-05
0.0028050884,0.17285156,nan,nan,0.41245490312576294,227,36,5.702321,-0.0151863545,4608,84.65084172709102,18432,4.3693228e-05
0.0027364073,0.15527344,4705.0,5800.0,-0.0020143985748291016,224,37,5.6506352,-0.015508335,4736,86.9315555468642,18944,0.00011466511
0.0032687802,0.18164062,4705.0,5800.0,0.5739551782608032,226,38,5.692362,-0.021867113,4864,89.19157574496201,19456,9.622787e-06
0.0027350595,0.17089844,4705.0,5800.0,0.5035254955291748,228,39,5.6446867,-0.018415725,4992,91.4348091028329,19968,4.976495e-06
0.002826204,0.17822266,4705.0,5800.0,0.7746854871511459,227,40,5.598336,-0.020560963,5120,93.6846762647208,20480,3.989184e-06
0.0030480812,0.19433594,4705.0,5800.0,0.7500277310609818,227,41,5.577096,-0.022142163,5248,95.94093676710308,20992,2.7047452e-06
0.0035219803,0.18701172,4705.0,5800.0,0.004323303699493408,223,42,5.539603,-0.008290167,5376,98.2376690333548,21504,0.006407529
0.004122498,0.22949219,4705.0,5800.0,0.6739987730979919,215,43,5.6454663,-0.012302331,5504,100.60955086470487,22016,7.842817e-05
0.0031865244,0.20166016,4705.0,5800.0,0.08992648124694824,226,44,5.547304,-0.020655155,5632,102.86811605944331,22528,1.6304208e-05
0.0036857792,0.23095703,4705.0,5800.0,0.5321857929229736,226,45,5.646577,-0.017019162,5760,105.13060877849001,23040,1.10681485e-05
0.0019460586,0.12109375,4705.0,5800.0,0.6784304678440094,229,46,5.6245365,-0.016678454,5888,107.3664542560577,23552,1.0474745e-05
0.0034210607,0.19580078,4705.0,5800.0,0.001404106616973877,224,47,5.579638,-0.016188938,6016,109.64832387915224,24064,0.014688263
0.0031879228,0.1899414,4705.0,5800.0,0.0041945576667785645,227,48,5.5898724,-0.01000966,6144,111.89720048218419,24576,0.01491465
0.0024796694,0.14990234,4705.0,5800.0,0.24820369482040405,229,49,5.4543653,-0.01543733,6272,114.12945940056628,25088,0.00018249646
0.003100513,0.17871094,4705.0,5800.0,0.33120155334472656,230,50,5.4636197,-0.019316692,6400,116.35170335894647,25600,0.00012006938
0.0032247868,0.17773438,4705.0,5800.0,0.18721288442611694,228,51,5.4775515,-0.019206468,6528,118.59126320523978,26112,1.5427939e-05
0.0029117372,0.125,4705.0,5800.0,0.00721818208694458,229,52,5.4464993,-0.013314893,6656,120.82167230751395,26624,0.008074288
0.0027584538,0.1953125,4705.0,5800.0,-0.20373952388763428,229,53,5.4655643,-0.015527575,6784,123.0566092198869,27136,5.4872096e-05
0.002715186,0.18359375,4705.0,5800.0,0.06588071584701538,208,54,5.4842386,-0.015322263,6912,125.51455401454655,27648,1.8886889e-05
0.0018022,0.11230469,4705.0,5800.0,0.0034578442573547363,226,55,5.4143443,-0.014918815,7040,127.77798826387153,28160,0.20102406
0.0023998178,0.14404297,4705.0,5800.0,0.004611670970916748,227,56,5.399331,-0.013415262,7168,130.03020607367696,28672,0.015248818
0.0019499718,0.107910156,5978.5,4500.0,0.0018579959869384766,225,57,5.4316845,-0.008109847,7296,132.30401601320838,29184,0.032179065
0.0015567215,0.09716797,5978.5,4500.0,0.0067923665046691895,226,58,5.3939404,-0.011841745,7424,134.56835205312407,29696,0.055639904
0.0024658802,0.13330078,5978.5,4500.0,0.0024532079696655273,224,59,5.353601,-0.013071742,7552,136.85436864182458,30208,0.0150674
0.002375914,0.13867188,5978.5,4500.0,-0.002653360366821289,225,60,5.2692065,-0.0057730875,7680,139.12506366032554,30720,0.0061330553
0.0026176935,0.14404297,5978.5,4500.0,-0.005854368209838867,225,61,5.2378926,-0.011089599,7808,141.39848723790314,31232,0.00792997
0.001788226,0.104003906,5978.5,4500.0,0.004019677639007568,229,62,5.118637,-0.008566667,7936,143.62849992107934,31744,0.0028555412
0.0022269199,0.14794922,5978.5,4500.0,0.08409810066223145,227,63,5.179985,-0.012073637,8064,145.88428662022687,32256,0.00029996564
0.0034818803,0.18164062,5978.5,4500.0,0.0022808313369750977,226,64,5.094247,-0.012451187,8192,148.1489872316174,32768,0.007951936
0.004519287,0.2836914,5978.5,4500.0,0.008645474910736084,224,65,5.0896797,-0.009494288,8320,150.4286775274511,33280,0.03469844
0.0025667395,0.19238281,5978.5,4500.0,-0.0037055015563964844,225,66,4.897044,-0.015753394,8448,152.70305325118136,33792,0.029742105
0.0021469775,0.12841797,5978.5,4500.0,-0.004771709442138672,220,67,4.933397,-0.008065758,8576,155.03043375624554,34304,0.005788035
0.0023055624,0.14160156,5978.5,4500.0,0.005821108818054199,205,68,4.908537,-0.014121582,8704,157.5215280852734,34816,0.0013886074
0.0030578496,0.20458984,5978.5,4500.0,-0.001434326171875,213,69,4.888932,-0.015389579,8832,159.91671127196332,35328,0.00055390206
0.0027817518,0.20117188,5978.5,4500.0,-0.05420947074890137,224,70,4.908521,-0.015515547,8960,162.20210382883857,35840,0.0005190156
0.0025383052,0.14160156,5978.5,4500.0,0.0023482441902160645,227,71,4.8569236,-0.010969149,9088,164.45023005717206,36352,0.092824064
0.002670717,0.18017578,5978.5,4500.0,0.006707131862640381,226,72,4.7794666,-0.013122581,9216,166.70798125180713,36864,0.03219496
0.0032827104,0.22509766,5532.0,4873.333333333333,-0.0005813837051391602,226,73,4.873006,-0.006924442,9344,168.96760803398197,37376,0.009712766
0.0041844836,0.23828125,6513.5,5060.0,-0.007693648338317871,229,74,4.5512633,-0.010646962,9472,171.201948571676,37888,0.009050255
0.0032909475,0.21289062,6513.5,5060.0,0.012770593166351318,214,75,4.620199,-0.012100577,9600,173.5866464871932,38400,0.008398056
0.00252262,0.1850586,6513.5,5060.0,0.004603385925292969,230,76,4.7390842,-0.006107327,9728,175.81228312536928,38912,0.2194101
0.002182565,0.1303711,6513.5,5060.0,-0.11088752746582031,229,77,4.673257,-0.012419909,9856,178.04827156803447,39424,0.00104733
0.0025893252,0.18798828,6513.5,5060.0,0.006607174873352051,230,78,4.7131763,-0.0089676725,9984,180.27457260629492,39936,0.056368586
0.0023911363,0.12841797,7210.8,5128.0,0.011415421962738037,226,79,4.680302,-0.0072270418,10112,182.5353431790912,40448,0.017135173
0.0017767241,0.08300781,7210.8,5128.0,0.0069710612297058105,228,80,4.601905,-0.0099213235,10240,184.77962883550842,40960,0.16867083
0.0030471382,0.17626953,7210.8,5128.0,0.003086090087890625,228,81,4.4719057,-0.010933036,10368,187.02394599034233,41472,0.021829937
0.0032129106,0.19824219,7210.8,5128.0,0.003019988536834717,226,82,4.5570474,-0.0052457377,10496,189.28730564918166,41984,0.52979434
0.0028298518,0.1796875,6559.833333333333,6710.0,-0.0009322166442871094,230,83,4.3451314,-0.008219272,10624,191.50895476939107,42496,0.0114602875
0.0022245047,0.1430664,6559.833333333333,6710.0,0.00897204875946045,226,84,4.41061,-0.011785945,10752,193.77129320905308,43008,0.1274777
0.0026306938,0.15478516,6559.833333333333,6710.0,0.0006296634674072266,227,85,4.4111714,-0.011613403,10880,196.02190026944766,43520,0.014689297
0.0033635257,0.24023438,6559.833333333333,6710.0,0.00958859920501709,229,86,4.3137865,-0.00848358,11008,198.25229777806956,44032,0.005952214
0.0017538372,0.10986328,6559.833333333333,6710.0,-0.4341801404953003,228,87,4.270109,-0.010067541,11136,200.4942112754554,44544,0.0018350632
0.002729118,0.1694336,6559.833333333333,6710.0,0.0764957070350647,229,88,4.1756845,-0.008007059,11264,202.73014901335225,45056,0.008195686
0.0032500962,0.26464844,5805.285714285715,6494.285714285715,0.008485555648803711,223,89,4.1563134,-0.008552003,11392,205.02259658699637,45568,0.18643242
0.0027079007,0.19677734,5805.285714285715,6494.285714285715,0.06323665380477905,226,90,4.092964,-0.011534056,11520,207.2863718712853,46080,0.022177266
0.0025213724,0.17919922,5805.285714285715,6494.285714285715,-0.0007568597793579102,227,91,3.998233,-0.007881008,11648,209.54259375144048,46592,0.792101
0.0029116531,0.18261719,5805.285714285715,6494.285714285715,-0.02207767963409424,226,92,4.0573635,-0.008964038,11776,211.8088972900187,47104,0.009637267
0.0032614295,0.21386719,5805.285714285715,6494.285714285715,-0.021421313285827637,227,93,4.0891414,-0.008877732,11904,214.05920480116885,47616,0.01134329
0.002876908,0.19189453,5805.285714285715,6494.285714285715,0.018206477165222168,227,94,4.0058436,-0.009637175,12032,216.3136877033254,48128,0.01953769
0.0035753902,0.24658203,5805.285714285715,6494.285714285715,-0.04371440410614014,227,95,4.036946,-0.011956792,12160,218.560334483852,48640,0.008142404
0.002111727,0.115722656,5805.285714285715,6494.285714285715,0.07698220014572144,228,96,4.172536,-0.008652503,12288,220.80249927015862,49152,0.008997033
0.0020025654,0.1171875,5805.285714285715,6494.285714285715,0.013129234313964844,225,97,4.066402,-0.0074960436,12416,223.07194776151718,49664,0.038332686
0.0026854156,0.1977539,5805.285714285715,6494.285714285715,0.01410520076751709,226,98,3.9849057,-0.010232669,12544,225.33787785877814,50176,0.06515864
0.002384836,0.15429688,5805.285714285715,6494.285714285715,0.01693868637084961,227,99,3.9822884,-0.009000152,12672,227.59161457671294,50688,0.120098665
0.0039954097,0.27392578,5805.285714285715,6494.285714285715,0.036559998989105225,229,100,3.907002,-0.014520056,12800,229.82799482895172,51200,0.039985362
0.003002574,0.21679688,5805.285714285715,6494.285714285715,0.12831908464431763,227,101,4.0231934,-0.011163064,12928,232.08241641046556,51712,0.015832564
0.0026244442,0.15429688,5524.875,8610.0,-0.07086443901062012,227,102,3.9193573,-0.0075405138,13056,234.3346479790029,52224,0.016686922
0.0026035516,0.17773438,5524.875,8610.0,-0.020167112350463867,223,103,3.9226437,-0.008744203,13184,236.6292047592641,52736,0.010023804
